id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
bitcoin,1,BTC,Bitcoin,19489912.0000000000000000,21000000.0000000000000000,508852614321.2986559944690728,2590209124.2783406792746351,26108.5126665168450219,-2.1338718934964848,26266.1383710996089549,https://blockchain.info/
ethereum,2,ETH,Ethereum,120226214.3854413600000000,,189073779600.1688725020817744,1292397061.7766398624306890,1572.6501958549941713,-1.7775849480591909,1583.7840331873931255,https://etherscan.io/
tether,3,USDT,Tether,83091630538.0002600000000000,,83116415185.9432540528103314,4849403546.1515112226725223,1.0002982809192998,-0.2015099433849902,1.0003448135299369,https://www.omniexplorer.info/asset/31
binance-coin,4,BNB,BNB,166801148.0000000000000000,166801148.0000000000000000,34703535047.7804025032645652,91208138.4690734411063235,208.0533345476759099,-1.5459376958265115,209.2233715840822722,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
usd-coin,5,USDC,USD Coin,26111078525.9845100000000000,,26123637168.3857841713474045,264287384.6765742380875069,1.0004809698836751,-0.1651372685159977,1.0009367381932740,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
xrp,6,XRP,XRP,45404028640.0000000000000000,100000000000.0000000000000000,22582425169.6053544875940160,322697944.8606985600924035,0.4973661114668294,-2.9394195187329117,0.5003575443262386,https://xrpcharts.ripple.com/#/graph/
dogecoin,7,DOGE,Dogecoin,141066326383.7052000000000000,,8565999260.8581621729857661,56031457.6115824555976649,0.0607232036195396,-1.6204665156943267,0.0610290058303717,http://dogechain.info/chain/Dogecoin
cardano,8,ADA,Cardano,35108249742.2200000000000000,45000000000.0000000000000000,8564662296.9198856575140801,35758747.8680685697368416,0.2439501359311658,-1.0785040070166881,0.2446340123325944,https://cardanoexplorer.com/
solana,9,SOL,Solana,411355889.0651075000000000,,8026704833.7049953332523885,45974726.5866496281894488,19.5127991286264672,-0.6883413531402865,19.4686306291029183,https://explorer.solana.com/
tron,10,TRX,TRON,89173253905.4676000000000000,,7511937007.9221775589389683,46563675.0232863082552098,0.0842397992551171,-0.3752990030231974,0.0842501223071054,https://tronscan.org/#/
